prob_aprobar,prediccion
0.9966666666666666,1
0.9763095238095236,1
0.9945714285714286,1
0.9683333333333334,1
0.9879166666666667,1
0.11951190476190478,0
0.99,1
0.9875,1
0.9758333333333333,1
0.98,1
0.972,1
0.9430238095238096,1
0.9925,1
0.9975,1
0.9811428571428573,1
0.9977777777777778,1
0.646468253968254,1
0.9133333333333333,1
0.9938095238095238,1
0.9849999999999999,1
0.9453333333333334,1
0.9611212121212123,1
0.99,1
0.7264166666666667,1
0.985236842105263,1
0.3654920634920634,0
1.0,1
0.98125,1
0.8153333333333334,1
1.0,1
0.995,1
0.9925,1
0.8738095238095237,1
0.9933333333333334,1
0.4400238095238096,0
0.9866666666666666,1
0.9800000000000001,1
0.931547619047619,1
0.995,1
0.9443333333333335,1
0.5994166666666666,1
0.35775,0
0.10521428571428572,0
0.3803333333333333,0
0.995,1
0.9046666666666665,1
0.9356666666666666,1
0.9441666666666667,1
0.2906666666666667,0
0.16441666666666666,0
0.5494999999999999,1
0.9581666666666667,1
0.98875,1
1.0,1
0.9966666666666666,1
0.9782500000000001,1
0.9819999999999999,1
0.9679761904761905,1
0.96,1
0.9966666666666667,1
0.8512500000000002,1
0.9583333333333333,1
1.0,1
0.9613082706766916,1
0.9135,1
0.06692857142857142,0
0.8409999999999997,1
1.0,1
0.19466666666666668,0
0.953,1
0.08316666666666667,0
0.9640000000000001,1
0.9933333333333333,1
0.8043571428571427,1
0.9916666666666667,1
0.9916666666666667,1
0.9535701754385965,1
0.8473333333333332,1
0.9833333333333333,1
0.9675000000000001,1
0.9775,1
0.9933333333333334,1
0.9954166666666666,1
0.8508214285714284,1
0.9763333333333334,1
0.9189761904761905,1
1.0,1
0.9119999999999999,1
0.9716666666666666,1
0.9523333333333334,1
0.9854908103592314,1
0.25908333333333333,0
0.9810000000000001,1
1.0,1
0.9781666666666666,1
0.9738333333333332,1
0.7041944444444442,1
0.8969285714285716,1
0.9670939849624061,1
0.9694444444444444,1
0.9551666666666666,1
0.9783333333333334,1
0.998,1
0.9875,1
0.6284285714285713,1
0.9722368421052632,1
0.8962142857142856,1
0.9870701754385965,1
0.6591984126984127,1
0.9175000000000001,1
0.874142857142857,1
0.9279761904761904,1
0.9398333333333335,1
0.9825,1
0.9853333333333333,1
0.9845238095238096,1
0.9770952380952381,1
1.0,1
1.0,1
0.9916666666666666,1
0.9824035087719296,1
1.0,1
0.9913333333333333,1
0.9947368421052631,1
0.9833333333333333,1
0.99,1
1.0,1
0.9598333333333333,1
0.9667777777777776,1
1.0,1
0.9521666666666667,1
0.9854999999999999,1
0.9845,1
0.2285952380952381,0
1.0,1
0.9888333333333335,1
0.7951666666666665,1
0.9176666666666666,1
0.9107500000000001,1
0.9188333333333334,1
1.0,1
0.9890000000000001,1
0.983,1
1.0,1
0.9866666666666667,1
0.9858333333333333,1
0.9816666666666666,1
0.9815,1
0.9916666666666666,1
0.9883333333333333,1
1.0,1
0.98,1
0.9725,1
0.9841666666666667,1
0.7230833333333335,1
0.8653571428571429,1
0.20820238095238097,0
0.9745,1
0.995,1
0.9906666666666668,1
0.998,1
0.9701111111111111,1
0.9836666666666667,1
0.9925,1
0.9966666666666667,1
0.9675,1
0.9887368421052632,1
0.9866666666666666,1
0.9546666666666667,1
0.9375,1
0.949611111111111,1
0.7595595238095236,1
0.9794444444444445,1
1.0,1
0.9722368421052632,1
0.8203333333333331,1
0.8998333333333334,1
0.9796666666666666,1
0.9834999999999999,1
1.0,1
0.9890000000000001,1
0.9575,1
0.9966666666666666,1
0.9278809523809524,1
0.9946666666666667,1
0.995,1
0.9966666666666666,1
0.9316666666666668,1
0.985,1
0.9783333333333334,1
1.0,1
0.824142857142857,1
0.895404761904762,1
0.7819563492063493,1
0.8333333333333335,1
0.9916666666666667,1
0.9997368421052631,1
0.98,1
0.995,1
0.8641666666666667,1
0.9673333333333334,1
0.8608333333333333,1
0.9866666666666667,1
0.996,1
0.9445,1
0.7910833333333335,1
0.9840000000000001,1
0.8804761904761905,1
0.9783333333333333,1
0.8975833333333333,1
0.9785714285714286,1
0.7351212121212122,1
0.9195833333333333,1
0.9816666666666667,1
0.2005,0
0.9823333333333332,1
0.8770714285714287,1
0.8460714285714286,1
0.1175,0
0.9666666666666667,1
0.738015873015873,1
0.9397619047619047,1
0.0475,0
0.983,1
0.9583333333333335,1
1.0,1
0.17540476190476192,0
0.3588095238095238,0
0.9233333333333333,1
0.2785833333333333,0
0.9028333333333333,1
0.2833690476190476,0
0.961,1
0.7154761904761904,1
0.9916666666666666,1
0.9840000000000001,1
0.9766666666666666,1
0.9676111111111111,1
0.9473214285714286,1
0.1423333333333333,0
0.12598412698412698,0
0.5046825396825397,1
0.9556926406926405,1
0.9121666666666667,1
0.9329999999999999,1
0.8201212121212123,1
0.9742878787878788,1
0.9580000000000001,1
0.9594545454545456,1
0.8934047619047619,1
0.9006666666666665,1
0.25133333333333324,0
0.7384404761904761,1
0.9849285714285714,1
0.9633333333333333,1
0.9983333333333333,1
0.9823333333333334,1
0.9095,1
0.9756666666666667,1
0.6935595238095238,1
0.9416666666666665,1
0.9925,1
0.5547857142857143,1
0.9511666666666666,1
0.1342878787878788,0
0.694,1
0.38000000000000006,0
0.8451190476190475,1
0.45446428571428593,0
0.8985833333333333,1
0.1667142857142857,0
0.9728333333333333,1
0.7883333333333334,1
0.584095238095238,1
0.19611904761904764,0
0.4729166666666666,0
0.7686666666666665,1
0.22249999999999998,0
0.8278333333333333,1
0.8256428571428573,1
0.3244047619047618,0
0.9341111111111111,1
0.9518333333333332,1
0.853,1
0.9752380952380952,1
0.9365000000000001,1
0.1075,0
0.9266666666666667,1
0.28840476190476194,0
0.9707380952380953,1
0.97,1
0.9686926406926407,1
0.7368333333333333,1
0.9625,1
0.34708333333333335,0
0.9673333333333335,1
0.99,1
0.8941904761904762,1
0.07695454545454546,0
0.15257142857142858,0
0.1534047619047619,0
0.6848928571428572,1
0.9825,1
0.9548333333333333,1
0.25525000000000003,0
0.3155833333333333,0
0.32969047619047614,0
0.778111111111111,1
0.35533333333333333,0
0.1925,0
0.30860714285714286,0
0.975,1
0.9733333333333334,1
0.8415238095238097,1
0.39395238095238094,0
0.968,1
0.3775,0
0.9145238095238096,1
0.3238571428571428,0
0.981904761904762,1
0.9633333333333334,1
0.8660833333333332,1
0.9539285714285712,1
0.9780952380952381,1
0.98,1
0.8566666666666666,1
0.9009761904761904,1
0.8120238095238095,1
0.953,1
0.26171428571428573,0
0.9493333333333333,1
0.23888095238095242,0
0.9768333333333332,1
0.9541666666666667,1
0.9563333333333333,1
0.9804999999999999,1
0.9890000000000001,1
0.9773333333333334,1
0.7093333333333335,1
0.965,1
0.8514999999999999,1
0.968,1
0.8524880952380953,1
0.29533333333333334,0
0.7222857142857141,1
0.7496688311688312,1
0.8189166666666665,1
0.8518928571428571,1
0.9576666666666667,1
0.0975,0
0.8024047619047617,1
0.5739404761904761,1
0.21640476190476193,0
0.14383333333333334,0
0.5327380952380952,1
0.11074999999999999,0
0.198047619047619,0
0.20633333333333334,0
0.1275,0
0.4634761904761905,0
0.7311666666666667,1
0.9383333333333332,1
0.9039999999999999,1
0.6302857142857143,1
0.6974642857142856,1
0.4798571428571429,0
0.2833690476190476,0
0.13116666666666668,0
0.11266666666666668,0
0.27549999999999997,0
0.9525974025974027,1
0.2785595238095238,0
0.22178571428571428,0
0.042666666666666665,0
0.6791349206349208,1
0.7111984126984128,1
0.17378571428571427,0
0.9883333333333334,1
0.9847222222222222,1
0.9860714285714286,1
0.9727380952380953,1
0.97625,1
1.0,1
0.12711904761904763,0
0.933404761904762,1
0.9495833333333333,1
0.9161666666666666,1
0.5865,1
0.9664999999999999,1
0.16804761904761903,0
0.6735476190476191,1
0.08894444444444445,0
0.9753333333333333,1
0.9762619047619048,1
0.8576666666666667,1
0.7992619047619047,1
0.12047619047619047,0
0.965,1
0.9401428571428572,1
0.9391666666666667,1
0.9840000000000001,1
0.9891666666666665,1
0.99,1
0.9813492063492064,1
0.9638333333333334,1
0.9816666666666667,1
0.988,1
1.0,1
0.5261428571428569,1
0.995,1
0.07816666666666666,0
0.9783333333333333,1
0.32678571428571423,0
0.7970714285714284,1
0.9458333333333333,1
0.07666666666666666,0
0.9672619047619047,1
0.9532380952380953,1
0.07145454545454545,0
0.987,1
0.996,1
0.24307142857142858,0
0.9733333333333333,1
0.13366666666666666,0
0.9783333333333334,1
0.08066666666666666,0
0.11116666666666668,0
0.9830000000000001,1
0.444,0
0.6161071428571429,1
0.8688809523809523,1
0.9680714285714285,1
0.8984047619047619,1
0.9273333333333333,1
0.942547619047619,1
